mc	mn	mc_onset	mn_onset	timesig	staff	voice	duration	gracenote	nominal_duration	scalar	chord_id	dynamics	staff_text	tempo	qpm
31	31	5/32	5/32	2/4	2	1	1/32		1/32	1	783				
31	31	3/16	3/16	2/4	2	1	1/32		1/32	1	784				
31	31	7/32	7/32	2/4	2	1	1/32		1/32	1	785				
31	31	1/4	1/4	2/4	2	1	1/32		1/32	1	786				
31	31	9/32	9/32	2/4	2	1	1/32		1/32	1	787				
31	31	5/16	5/16	2/4	2	1	1/32		1/32	1	788				
31	31	11/32	11/32	2/4	2	1	1/32		1/32	1	789				
31	31	3/8	3/8	2/4	2	1	1/32		1/32	1	790				
31	31	13/32	13/32	2/4	2	1	1/32		1/32	1	791				
31	31	7/16	7/16	2/4	2	1	1/32		1/32	1	792				
31	31	15/32	15/32	2/4	2	1	1/32		1/32	1	793				
31	31	0	0	2/4	3	1	0					fp			
31	31	0	0	2/4	3	1	1/8		1/8	1	794				
31	31	1/8	1/8	2/4	3	1	1/16		1/16	1	795				
31	31	3/16	3/16	2/4	3	1	1/16		1/16	1	796				
31	31	1/4	1/4	2/4	3	1	1/16		1/16	1	797				
31	31	5/16	5/16	2/4	3	1	1/16		1/16	1	798				
31	31	3/8	3/8	2/4	3	1	1/16		1/16	1	799				
31	31	7/16	7/16	2/4	3	1	1/16		1/16	1	800				
31	31	0	0	2/4	4	1	0					fp			
31	31	0	0	2/4	4	1	1/16		1/16	1	801				
31	31	1/16	1/16	2/4	4	1	1/16		1/16	1	802				
31	31	1/8	1/8	2/4	4	1	1/16		1/16	1	803				
31	31	3/16	3/16	2/4	4	1	1/16		1/16	1	804				
31	31	1/4	1/4	2/4	4	1	1/16		1/16	1	805				
31	31	5/16	5/16	2/4	4	1	1/16		1/16	1	806				
31	31	3/8	3/8	2/4	4	1	1/16		1/16	1	807				
31	31	7/16	7/16	2/4	4	1	1/16		1/16	1	808				
32	32	0	0	2/4	1	1	0					pp			
32	32	0	0	2/4	1	1	1/16		1/16	1	809				
32	32	1/8	1/8	2/4	1	1	1/16		1/16	1	810				
32	32	1/4	1/4	2/4	1	1	1/8		1/8	1	811				
32	32	0	0	2/4	2	1	0					pp			
32	32	0	0	2/4	2	1	1/16		1/16	1	812				
32	32	1/8	1/8	2/4	2	1	1/16		1/16	1	813				
32	32	1/4	1/4	2/4	2	1	1/8		1/8	1	814				
32	32	7/16	7/16	2/4	2	1	1/16		1/16	1	815				
32	32	0	0	2/4	3	1	0					pp			
32	32	0	0	2/4	3	1	1/16		1/16	1	816				
32	32	1/8	1/8	2/4	3	1	1/16		1/16	1	817				
32	32	1/4	1/4	2/4	3	1	1/8		1/8	1	818				
32	32	0	0	2/4	4	1	0					pp			
32	32	0	0	2/4	4	1	1/16		1/16	1	819				
32	32	1/8	1/8	2/4	4	1	1/16		1/16	1	820				
32	32	1/4	1/4	2/4	4	1	1/8		1/8	1	821				
33	33	1/32	1/32	2/4	1	1	0					pp			
33	33	1/32	1/32	2/4	1	1	1/32		1/32	1	822				
33	33	1/16	1/16	2/4	1	1	1/32		1/32	1	823				
33	33	3/32	3/32	2/4	1	1	1/32		1/32	1	824				
33	33	1/8	1/8	2/4	1	1	1/32		1/32	1	825				
33	33	5/32	5/32	2/4	1	1	1/32		1/32	1	826				
33	33	3/16	3/16	2/4	1	1	1/32		1/32	1	827				
33	33	7/32	7/32	2/4	1	1	1/32		1/32	1	828				
33	33	1/4	1/4	2/4	1	1	1/32		1/32	1	829				
33	33	9/32	9/32	2/4	1	1	1/32		1/32	1	830				
33	33	5/16	5/16	2/4	1	1	1/32		1/32	1	831				
33	33	11/32	11/32	2/4	1	1	1/32		1/32	1	832				
33	33	3/8	3/8	2/4	1	1	1/32		1/32	1	833				
33	33	13/32	13/32	2/4	1	1	1/32		1/32	1	834				
33	33	7/16	7/16	2/4	1	1	1/32		1/32	1	835				
33	33	15/32	15/32	2/4	1	1	1/32		1/32	1	836				
33	33	0	0	2/4	2	1	0					pp			
33	33	0	0	2/4	2	1	1/16		1/16	1	837				
33	33	1/16	1/16	2/4	2	1	1/16		1/16	1	838				
33	33	1/8	1/8	2/4	2	1	1/16		1/16	1	839				
33	33	3/16	3/16	2/4	2	1	1/16		1/16	1	840				
33	33	1/4	1/4	2/4	2	1	1/16		1/16	1	841				
33	33	5/16	5/16	2/4	2	1	1/16		1/16	1	842				
33	33	3/8	3/8	2/4	2	1	1/16		1/16	1	843				
33	33	7/16	7/16	2/4	2	1	1/16		1/16	1	844				
33	33	0	0	2/4	3	1	0					pp			
33	33	0	0	2/4	3	1	1/16		1/16	1	845				
33	33	1/16	1/16	2/4	3	1	1/16		1/16	1	846				
33	33	1/8	1/8	2/4	3	1	1/16		1/16	1	847				
33	33	3/16	3/16	2/4	3	1	1/16		1/16	1	848				
33	33	1/4	1/4	2/4	3	1	1/16		1/16	1	849				
33	33	5/16	5/16	2/4	3	1	1/16		1/16	1	850				
33	33	3/8	3/8	2/4	3	1	1/16		1/16	1	851				
33	33	7/16	7/16	2/4	3	1	1/16		1/16	1	852				
34	34	0	0	2/4	1	1	1/8		1/8	1	853				
34	34	1/4	1/4	2/4	1	1	0					pp			
34	34	1/4	1/4	2/4	1	1	1/16		1/16	1	854				
34	34	3/8	3/8	2/4	1	1	1/16		1/16	1	855				
34	34	0	0	2/4	2	1	1/8		1/8	1	856				
34	34	1/4	1/4	2/4	2	1	0					pp			
34	34	1/4	1/4	2/4	2	1	1/16		1/16	1	857				
34	34	3/8	3/8	2/4	2	1	1/16		1/16	1	858				
34	34	0	0	2/4	3	1	1/8		1/8	1	859				
34	34	1/4	1/4	2/4	3	1	0					pp			
34	34	1/4	1/4	2/4	3	1	1/16		1/16	1	860				
34	34	3/8	3/8	2/4	3	1	1/16		1/16	1	861				
34	34	1/4	1/4	2/4	4	1	0					pp			
34	34	1/4	1/4	2/4	4	1	1/16		1/16	1	862				
34	34	3/8	3/8	2/4	4	1	1/16		1/16	1	863				
35	35	0	0	2/4	1	1	1/8		1/8	1	864				
35	35	1/4	1/4	2/4	1	1	1/16		1/16	1	865				
35	35	5/16	5/16	2/4	1	1	1/16		1/16	1	866				
35	35	3/8	3/8	2/4	1	1	1/16		1/16	1	867				
35	35	7/16	7/16	2/4	1	1	1/64		1/64	1	868				
35	35	29/64	29/64	2/4	1	1	1/64		1/64	1	869				
35	35	15/32	15/32	2/4	1	1	1/64		1/64	1	870				
35	35	31/64	31/64	2/4	1	1	1/64		1/64	1	871				
35	35	0	0	2/4	2	1	1/8		1/8	1	872				
35	35	1/4	1/4	2/4	2	1	1/16		1/16	1	873				
35	35	5/16	5/16	2/4	2	1	1/16		1/16	1	874				
35	35	3/8	3/8	2/4	2	1	1/16		1/16	1	875				
35	35	7/16	7/16	2/4	2	1	1/64		1/64	1	876				
35	35	29/64	29/64	2/4	2	1	1/64		1/64	1	877				
35	35	15/32	15/32	2/4	2	1	1/64		1/64	1	878				
35	35	31/64	31/64	2/4	2	1	1/64		1/64	1	879				
35	35	0	0	2/4	3	1	1/16		1/16	1	880				
35	35	1/16	1/16	2/4	3	1	1/16		1/16	1	881				
35	35	1/8	1/8	2/4	3	1	1/16		1/16	1	882				
35	35	3/16	3/16	2/4	3	1	1/64		1/64	1	883				
35	35	13/64	13/64	2/4	3	1	1/64		1/64	1	884				
35	35	7/32	7/32	2/4	3	1	1/64		1/64	1	885				
35	35	15/64	15/64	2/4	3	1	1/64		1/64	1	886				
35	35	1/4	1/4	2/4	3	1	1/4		1/4	1	887				
35	35	0	0	2/4	4	1	1/8		1/8	1	888				
35	35	1/4	1/4	2/4	4	1	1/8		1/8	1	889				
36	36	0	0	2/4	1	1	1/16		1/16	1	890				
36	36	1/4	1/4	2/4	1	1	1/16		1/16	1	891				
36	36	5/16	5/16	2/4	1	1	1/16		1/16	1	892				
36	36	3/8	3/8	2/4	1	1	1/16		1/16	1	893				
36	36	7/16	7/16	2/4	1	1	1/64		1/64	1	894				
36	36	29/64	29/64	2/4	1	1	1/64		1/64	1	895				
36	36	15/32	15/32	2/4	1	1	1/64		1/64	1	896				
36	36	31/64	31/64	2/4	1	1	1/64		1/64	1	897				
36	36	0	0	2/4	2	1	1/16		1/16	1	898				
36	36	1/4	1/4	2/4	2	1	1/16		1/16	1	899				
36	36	5/16	5/16	2/4	2	1	1/16		1/16	1	900				
36	36	3/8	3/8	2/4	2	1	1/16		1/16	1	901				
36	36	7/16	7/16	2/4	2	1	1/64		1/64	1	902				
36	36	29/64	29/64	2/4	2	1	1/64		1/64	1	903				
36	36	15/32	15/32	2/4	2	1	1/64		1/64	1	904				
36	36	31/64	31/64	2/4	2	1	1/64		1/64	1	905				
36	36	0	0	2/4	3	1	1/16		1/16	1	906				
36	36	1/16	1/16	2/4	3	1	1/16		1/16	1	907				
36	36	1/8	1/8	2/4	3	1	1/16		1/16	1	908				
36	36	3/16	3/16	2/4	3	1	1/64		1/64	1	909				
36	36	13/64	13/64	2/4	3	1	1/64		1/64	1	910				
36	36	7/32	7/32	2/4	3	1	1/64		1/64	1	911				
36	36	15/64	15/64	2/4	3	1	1/64		1/64	1	912				
36	36	1/4	1/4	2/4	3	1	1/4		1/4	1	913				
36	36	0	0	2/4	4	1	1/8		1/8	1	914				
36	36	1/4	1/4	2/4	4	1	1/8		1/8	1	915				
37	37	0	0	2/4	1	1	1/16		1/16	1	916				
37	37	1/16	1/16	2/4	1	1	1/16		1/16	1	917				
37	37	3/16	3/16	2/4	1	1	1/16		1/16	1	918				
37	37	5/16	5/16	2/4	1	1	1/16		1/16	1	919				
37	37	7/16	7/16	2/4	1	1	1/16		1/16	1	920				
37	37	0	0	2/4	2	1	1/16		1/16	1	921				
37	37	1/16	1/16	2/4	2	1	1/16		1/16	1	922				
37	37	3/16	3/16	2/4	2	1	1/16		1/16	1	923				
37	37	5/16	5/16	2/4	2	1	1/16		1/16	1	924				
37	37	7/16	7/16	2/4	2	1	1/16		1/16	1	925				
37	37	0	0	2/4	3	1	1/16		1/16	1	926				
37	37	1/16	1/16	2/4	3	1	1/16		1/16	1	927				
37	37	3/16	3/16	2/4	3	1	1/16		1/16	1	928				
37	37	5/16	5/16	2/4	3	1	1/16		1/16	1	929				
37	37	7/16	7/16	2/4	3	1	1/16		1/16	1	930				
37	37	0	0	2/4	4	1	1/16		1/16	1	931				
37	37	1/8	1/8	2/4	4	1	1/16		1/16	1	932				
37	37	1/4	1/4	2/4	4	1	1/16		1/16	1	933				
37	37	3/8	3/8	2/4	4	1	1/16		1/16	1	934				
38	38	0	0	2/4	1	1	1/32		1/32	1	935				
38	38	1/16	1/16	2/4	1	1	1/32		1/32	1	936				
38	38	1/8	1/8	2/4	1	1	1/32		1/32	1	937				
38	38	3/16	3/16	2/4	1	1	1/32		1/32	1	938				
38	38	1/4	1/4	2/4	1	1	1/32		1/32	1	939				
38	38	5/16	5/16	2/4	1	1	1/32		1/32	1	940				
38	38	3/8	3/8	2/4	1	1	1/32		1/32	1	941				
38	38	7/16	7/16	2/4	1	1	1/32		1/32	1	942				
38	38	0	0	2/4	2	1	1/32		1/32	1	943				
38	38	1/16	1/16	2/4	2	1	1/32		1/32	1	944				
38	38	1/8	1/8	2/4	2	1	1/32		1/32	1	945				
38	38	3/16	3/16	2/4	2	1	1/32		1/32	1	946				
38	38	1/4	1/4	2/4	2	1	1/32		1/32	1	947				
38	38	5/16	5/16	2/4	2	1	1/32		1/32	1	948				
38	38	3/8	3/8	2/4	2	1	1/32		1/32	1	949				
38	38	7/16	7/16	2/4	2	1	1/32		1/32	1	950				
38	38	0	0	2/4	3	1	1/32		1/32	1	951				
38	38	1/16	1/16	2/4	3	1	1/32		1/32	1	952				
38	38	1/8	1/8	2/4	3	1	1/32		1/32	1	953				
38	38	3/16	3/16	2/4	3	1	1/32		1/32	1	954				
38	38	1/4	1/4	2/4	3	1	1/32		1/32	1	955				
38	38	5/16	5/16	2/4	3	1	1/32		1/32	1	956				
38	38	3/8	3/8	2/4	3	1	1/32		1/32	1	957				
38	38	7/16	7/16	2/4	3	1	1/32		1/32	1	958				
38	38	1/32	1/32	2/4	4	1	1/32		1/32	1	959				
38	38	3/32	3/32	2/4	4	1	1/32		1/32	1	960				
38	38	5/32	5/32	2/4	4	1	1/32		1/32	1	961				
38	38	7/32	7/32	2/4	4	1	1/32		1/32	1	962				
38	38	9/32	9/32	2/4	4	1	1/32		1/32	1	963				
38	38	11/32	11/32	2/4	4	1	1/32		1/32	1	964				
38	38	13/32	13/32	2/4	4	1	1/32		1/32	1	965				
38	38	15/32	15/32	2/4	4	1	1/32		1/32	1	966				
39	39	0	0	2/4	1	1	1/8		1/8	1	967				
39	39	1/8	1/8	2/4	1	1	1/8		1/8	1	968				
39	39	1/4	1/4	2/4	1	1	1/8		1/8	1	969				
39	39	3/8	3/8	2/4	1	1	1/16		1/16	1	970				
39	39	7/16	7/16	2/4	1	1	1/16		1/16	1	971				
39	39	0	0	2/4	2	1	1/8		1/8	1	972				
39	39	1/8	1/8	2/4	2	1	1/8		1/8	1	973				
39	39	1/4	1/4	2/4	2	1	1/8		1/8	1	974				
39	39	3/8	3/8	2/4	2	1	1/16		1/16	1	975				
39	39	7/16	7/16	2/4	2	1	1/16		1/16	1	976				
39	39	0	0	2/4	3	1	1/8		1/8	1	977				
39	39	1/8	1/8	2/4	3	1	1/8		1/8	1	978				
39	39	1/4	1/4	2/4	3	1	1/8		1/8	1	979				
39	39	3/8	3/8	2/4	3	1	1/16		1/16	1	980				
39	39	7/16	7/16	2/4	3	1	1/16		1/16	1	981				
39	39	1/16	1/16	2/4	4	1	1/16		1/16	1	982				
39	39	3/16	3/16	2/4	4	1	1/16		1/16	1	983				
39	39	5/16	5/16	2/4	4	1	1/16		1/16	1	984				
39	39	3/8	3/8	2/4	4	1	1/16		1/16	1	985				
39	39	7/16	7/16	2/4	4	1	1/16		1/16	1	986				
40	40	0	0	2/4	1	1	1/8		1/8	1	987				
40	40	1/8	1/8	2/4	1	1	1/8		1/8	1	988				
40	40	1/4	1/4	2/4	1	1	1/8		1/8	1	989				
40	40	3/8	3/8	2/4	1	1	1/16		1/16	1	990				
40	40	7/16	7/16	2/4	1	1	1/16		1/16	1	991				
40	40	0	0	2/4	2	1	1/8		1/8	1	992				
40	40	1/8	1/8	2/4	2	1	1/8		1/8	1	993				
40	40	1/4	1/4	2/4	2	1	1/8		1/8	1	994				
40	40	3/8	3/8	2/4	2	1	1/16		1/16	1	995				
40	40	7/16	7/16	2/4	2	1	1/16		1/16	1	996				
40	40	0	0	2/4	3	1	1/8		1/8	1	997				
40	40	1/8	1/8	2/4	3	1	1/8		1/8	1	998				
40	40	1/4	1/4	2/4	3	1	1/8		1/8	1	999				
40	40	3/8	3/8	2/4	3	1	1/16		1/16	1	1000				
40	40	7/16	7/16	2/4	3	1	1/16		1/16	1	1001				
40	40	1/16	1/16	2/4	4	1	1/16		1/16	1	1002				
40	40	3/16	3/16	2/4	4	1	1/16		1/16	1	1003				
40	40	5/16	5/16	2/4	4	1	1/16		1/16	1	1004				
40	40	3/8	3/8	2/4	4	1	1/16		1/16	1	1005				
40	40	7/16	7/16	2/4	4	1	1/16		1/16	1	1006				
41	41	0	0	2/4	1	1	0					p			
41	41	0	0	2/4	1	1	3/16		1/8	3/2	1007				
41	41	3/16	3/16	2/4	1	1	1/64		1/64	1	1008				
41	41	13/64	13/64	2/4	1	1	1/64		1/64	1	1009				
41	41	7/32	7/32	2/4	1	1	1/64		1/64	1	1010				
41	41	15/64	15/64	2/4	1	1	1/64		1/64	1	1011				
41	41	1/4	1/4	2/4	1	1	3/16		1/8	3/2	1012				
41	41	7/16	7/16	2/4	1	1	1/64		1/64	1	1013				
41	41	29/64	29/64	2/4	1	1	1/64		1/64	1	1014				
41	41	15/32	15/32	2/4	1	1	1/64		1/64	1	1015				
41	41	31/64	31/64	2/4	1	1	1/64		1/64	1	1016				
41	41	0	0	2/4	2	1	0					p			
41	41	0	0	2/4	2	1	1/16		1/16	1	1017				
41	41	1/16	1/16	2/4	2	1	1/16		1/16	1	1018				
41	41	5/16	5/16	2/4	2	1	1/16		1/16	1	1019				
41	41	0	0	2/4	3	1	0					p			
41	41	0	0	2/4	3	1	1/16		1/16	1	1020				
41	41	1/16	1/16	2/4	3	1	1/16		1/16	1	1021				
41	41	5/16	5/16	2/4	3	1	1/16		1/16	1	1022				
41	41	1/16	1/16	2/4	4	1	0					p			
41	41	1/16	1/16	2/4	4	1	1/16		1/16	1	1023				
41	41	5/16	5/16	2/4	4	1	1/16		1/16	1	1024				
42	42	0	0	2/4	1	1	3/16		1/8	3/2	1025				
42	42	3/16	3/16	2/4	1	1	1/64		1/64	1	1026				
42	42	13/64	13/64	2/4	1	1	1/64		1/64	1	1027				
42	42	7/32	7/32	2/4	1	1	1/64		1/64	1	1028				
42	42	15/64	15/64	2/4	1	1	1/64		1/64	1	1029				
42	42	1/4	1/4	2/4	1	1	1/16		1/16	1	1030				
42	42	5/16	5/16	2/4	1	1	1/64		1/64	1	1031				
42	42	21/64	21/64	2/4	1	1	1/64		1/64	1	1032				
42	42	11/32	11/32	2/4	1	1	1/64		1/64	1	1033				
42	42	23/64	23/64	2/4	1	1	1/64		1/64	1	1034				
42	42	3/8	3/8	2/4	1	1	1/16		1/16	1	1035				
42	42	7/16	7/16	2/4	1	1	1/64		1/64	1	1036				
42	42	29/64	29/64	2/4	1	1	1/64		1/64	1	1037				
42	42	15/32	15/32	2/4	1	1	1/64		1/64	1	1038				
42	42	31/64	31/64	2/4	1	1	1/64		1/64	1	1039				
42	42	1/16	1/16	2/4	2	1	1/16		1/16	1	1040				
42	42	1/4	1/4	2/4	2	1	1/16		1/16	1	1041				
42	42	3/8	3/8	2/4	2	1	1/16		1/16	1	1042				
42	42	1/16	1/16	2/4	3	1	1/16		1/16	1	1043				
42	42	1/4	1/4	2/4	3	1	1/16		1/16	1	1044				
42	42	3/8	3/8	2/4	3	1	1/16		1/16	1	1045				
42	42	1/16	1/16	2/4	4	1	1/16		1/16	1	1046				
42	42	1/4	1/4	2/4	4	1	1/16		1/16	1	1047				
42	42	3/8	3/8	2/4	4	1	1/16		1/16	1	1048				
43	43	0	0	2/4	1	1	1/48		1/32	2/3	1049				
43	43	1/48	1/48	2/4	1	1	1/48		1/32	2/3	1050				
43	43	1/24	1/24	2/4	1	1	1/48		1/32	2/3	1051				
43	43	1/16	1/16	2/4	1	1	1/48		1/32	2/3	1052				
43	43	1/12	1/12	2/4	1	1	1/48		1/32	2/3	1053				
43	43	5/48	5/48	2/4	1	1	1/48		1/32	2/3	1054				
43	43	1/8	1/8	2/4	1	1	1/48		1/32	2/3	1055				
43	43	7/48	7/48	2/4	1	1	1/48		1/32	2/3	1056				
43	43	1/6	1/6	2/4	1	1	1/48		1/32	2/3	1057				
43	43	3/16	3/16	2/4	1	1	1/48		1/32	2/3	1058				
43	43	5/24	5/24	2/4	1	1	1/48		1/32	2/3	1059				
43	43	11/48	11/48	2/4	1	1	1/48		1/32	2/3	1060				
43	43	1/4	1/4	2/4	1	1	1/48		1/32	2/3	1061				
43	43	13/48	13/48	2/4	1	1	1/48		1/32	2/3	1062				
43	43	7/24	7/24	2/4	1	1	1/48		1/32	2/3	1063				
43	43	5/16	5/16	2/4	1	1	1/48		1/32	2/3	1064				
43	43	1/3	1/3	2/4	1	1	1/48		1/32	2/3	1065				
43	43	17/48	17/48	2/4	1	1	1/48		1/32	2/3	1066				
43	43	3/8	3/8	2/4	1	1	1/48		1/32	2/3	1067				
43	43	19/48	19/48	2/4	1	1	1/48		1/32	2/3	1068				
43	43	5/12	5/12	2/4	1	1	1/48		1/32	2/3	1069				
43	43	7/16	7/16	2/4	1	1	1/48		1/32	2/3	1070				
43	43	11/24	11/24	2/4	1	1	1/48		1/32	2/3	1071				
43	43	23/48	23/48	2/4	1	1	1/48		1/32	2/3	1072				
43	43	0	0	2/4	2	1	1/16		1/16	1	1073				
43	43	0	0	2/4	3	1	1/8		1/8	1	1074				
43	43	0	0	2/4	4	1	1/16		1/16	1	1075				
44	44	0	0	2/4	1	1	0						cresc.		
44	44	0	0	2/4	1	1	1/32		1/32	1	1076				
44	44	1/32	1/32	2/4	1	1	1/32		1/32	1	1077				
44	44	1/16	1/16	2/4	1	1	1/32		1/32	1	1078				
44	44	3/32	3/32	2/4	1	1	1/32		1/32	1	1079				
44	44	1/8	1/8	2/4	1	1	1/32		1/32	1	1080				
44	44	5/32	5/32	2/4	1	1	1/32		1/32	1	1081				
44	44	3/16	3/16	2/4	1	1	1/32		1/32	1	1082				
44	44	7/32	7/32	2/4	1	1	1/32		1/32	1	1083				
44	44	1/4	1/4	2/4	1	1	1/32		1/32	1	1084				
44	44	9/32	9/32	2/4	1	1	1/32		1/32	1	1085				
44	44	5/16	5/16	2/4	1	1	1/32		1/32	1	1086				
44	44	11/32	11/32	2/4	1	1	1/32		1/32	1	1087				
44	44	3/8	3/8	2/4	1	1	1/32		1/32	1	1088				
44	44	13/32	13/32	2/4	1	1	1/32		1/32	1	1089				
44	44	7/16	7/16	2/4	1	1	1/32		1/32	1	1090				
44	44	15/32	15/32	2/4	1	1	1/32		1/32	1	1091				
44	44	5/16	5/16	2/4	2	1	0						cresc.		
44	44	5/16	5/16	2/4	2	1	1/16		1/16	1	1092				
44	44	3/8	3/8	2/4	2	1	1/16		1/16	1	1093				
44	44	7/16	7/16	2/4	2	1	1/16		1/16	1	1094				
44	44	5/16	5/16	2/4	3	1	0						cresc.		
44	44	5/16	5/16	2/4	3	1	1/16		1/16	1	1095				
44	44	3/8	3/8	2/4	3	1	1/16		1/16	1	1096				
44	44	7/16	7/16	2/4	3	1	1/16		1/16	1	1097				
44	44	5/16	5/16	2/4	4	1	1/16		1/16	1	1098				
44	44	3/8	3/8	2/4	4	1	1/16		1/16	1	1099				
44	44	7/16	7/16	2/4	4	1	1/16		1/16	1	1100				
45	45	0	0	2/4	1	1	0					p			
45	45	0	0	2/4	1	1	1/16		1/16	1	1101				
45	45	1/16	1/16	2/4	1	1	1/16		1/16	1	1102				
45	45	1/8	1/8	2/4	1	1	1/16		1/16	1	1103				
45	45	3/16	3/16	2/4	1	1	1/16		1/16	1	1104				
45	45	1/4	1/4	2/4	1	1	1/16		1/16	1	1105				
45	45	5/16	5/16	2/4	1	1	1/16		1/16	1	1106				
45	45	3/8	3/8	2/4	1	1	1/16		1/16	1	1107				
45	45	7/16	7/16	2/4	1	1	1/16		1/16	1	1108				
45	45	0	0	2/4	2	1	0					p			
45	45	0	0	2/4	2	1	1/8		1/8	1	1109				
45	45	3/16	3/16	2/4	2	1	1/64		1/64	1	1110				
45	45	13/64	13/64	2/4	2	1	1/64		1/64	1	1111				
45	45	7/32	7/32	2/4	2	1	1/64		1/64	1	1112				
45	45	15/64	15/64	2/4	2	1	1/64		1/64	1	1113				
45	45	1/4	1/4	2/4	2	1	1/8		1/8	1	1114				
45	45	0	0	2/4	3	1	0					p			
45	45	0	0	2/4	3	1	1/8		1/8	1	1115				
45	45	7/16	7/16	2/4	3	1	1/64		1/64	1	1116				
45	45	29/64	29/64	2/4	3	1	1/64		1/64	1	1117				
45	45	15/32	15/32	2/4	3	1	1/64		1/64	1	1118				
45	45	31/64	31/64	2/4	3	1	1/64		1/64	1	1119				
45	45	0	0	2/4	4	1	0					p			
45	45	0	0	2/4	4	1	1/8		1/8	1	1120				
46	46	0	0	2/4	1	1	1/16		1/16	1	1121				
46	46	1/16	1/16	2/4	1	1	1/16		1/16	1	1122				
46	46	1/8	1/8	2/4	1	1	1/16		1/16	1	1123				
46	46	3/16	3/16	2/4	1	1	1/16		1/16	1	1124				
46	46	1/4	1/4	2/4	1	1	1/16		1/16	1	1125				
46	46	5/16	5/16	2/4	1	1	1/16		1/16	1	1126				
46	46	3/8	3/8	2/4	1	1	1/16		1/16	1	1127				
46	46	7/16	7/16	2/4	1	1	1/16		1/16	1	1128				
46	46	3/16	3/16	2/4	2	1	1/64		1/64	1	1129				
46	46	13/64	13/64	2/4	2	1	1/64		1/64	1	1130				
46	46	7/32	7/32	2/4	2	1	1/64		1/64	1	1131				
46	46	15/64	15/64	2/4	2	1	1/64		1/64	1	1132				
46	46	1/4	1/4	2/4	2	1	1/8		1/8	1	1133				
46	46	0	0	2/4	3	1	1/8		1/8	1	1134				
46	46	7/16	7/16	2/4	4	1	1/64		1/64	1	1135				
46	46	29/64	29/64	2/4	4	1	1/64		1/64	1	1136				
46	46	15/32	15/32	2/4	4	1	1/64		1/64	1	1137				
46	46	31/64	31/64	2/4	4	1	1/64		1/64	1	1138				
47	47	0	0	2/4	1	1	1/16		1/16	1	1139				
47	47	1/16	1/16	2/4	1	1	1/16		1/16	1	1140				
47	47	1/8	1/8	2/4	1	1	1/16		1/16	1	1141				
47	47	3/16	3/16	2/4	1	1	1/64		1/64	1	1142				
47	47	13/64	13/64	2/4	1	1	1/64		1/64	1	1143				
47	47	7/32	7/32	2/4	1	1	1/64		1/64	1	1144				
47	47	15/64	15/64	2/4	1	1	1/64		1/64	1	1145				
47	47	1/4	1/4	2/4	1	1	1/16		1/16	1	1146				
47	47	5/16	5/16	2/4	1	1	1/16		1/16	1	1147				
47	47	3/8	3/8	2/4	1	1	1/16		1/16	1	1148				
47	47	7/16	7/16	2/4	1	1	1/64		1/64	1	1149				
47	47	29/64	29/64	2/4	1	1	1/64		1/64	1	1150				
47	47	15/32	15/32	2/4	1	1	1/64		1/64	1	1151				
47	47	31/64	31/64	2/4	1	1	1/64		1/64	1	1152				
47	47	1/8	1/8	2/4	2	1	1/8		1/8	1	1153				
47	47	3/8	3/8	2/4	2	1	1/8		1/8	1	1154				
47	47	1/8	1/8	2/4	3	1	1/8		1/8	1	1155				
47	47	3/8	3/8	2/4	3	1	1/8		1/8	1	1156				
47	47	0	0	2/4	4	1	1/8		1/8	1	1157				
47	47	1/4	1/4	2/4	4	1	1/8		1/8	1	1158				
48	48	0	0	2/4	1	1	1/16		1/16	1	1159				
48	48	1/16	1/16	2/4	1	1	1/64		1/64	1	1160				
48	48	5/64	5/64	2/4	1	1	1/64		1/64	1	1161				
48	48	3/32	3/32	2/4	1	1	1/64		1/64	1	1162				
48	48	7/64	7/64	2/4	1	1	1/64		1/64	1	1163				
48	48	1/8	1/8	2/4	1	1	1/16		1/16	1	1164				
48	48	3/16	3/16	2/4	1	1	1/32		1/32	1	1165				
48	48	7/32	7/32	2/4	1	1	1/64		1/64	1	1166				
48	48	15/64	15/64	2/4	1	1	1/64		1/64	1	1167				
48	48	1/4	1/4	2/4	1	1	1/16		1/16	1	1168				
48	48	0	0	2/4	2	1	1/16		1/16	1	1169				
48	48	1/8	1/8	2/4	2	1	1/16		1/16	1	1170				
48	48	1/4	1/4	2/4	2	1	1/16		1/16	1	1171				
48	48	5/16	5/16	2/4	2	1	1/32		1/32	1	1172				
48	48	11/32	11/32	2/4	2	1	1/32		1/32	1	1173				
48	48	3/8	3/8	2/4	2	1	1/32		1/32	1	1174				
48	48	13/32	13/32	2/4	2	1	1/32		1/32	1	1175				
48	48	7/16	7/16	2/4	2	1	1/32		1/32	1	1176				
48	48	15/32	15/32	2/4	2	1	1/32		1/32	1	1177				
48	48	0	0	2/4	3	1	1/16		1/16	1	1178				
48	48	1/8	1/8	2/4	3	1	1/16		1/16	1	1179				
48	48	1/4	1/4	2/4	3	1	1/16		1/16	1	1180				
48	48	0	0	2/4	4	1	1/16		1/16	1	1181				
48	48	1/8	1/8	2/4	4	1	1/16		1/16	1	1182				
48	48	1/4	1/4	2/4	4	1	1/16		1/16	1	1183				
49	49	1/32	1/32	2/4	1	1	1/32		1/32	1	1184				
49	49	3/32	3/32	2/4	1	1	1/32		1/32	1	1185				
49	49	5/32	5/32	2/4	1	1	1/32		1/32	1	1186				
