mc	mn	mc_onset	mn_onset	timesig	staff	voice	duration	nominal_duration	scalar	tied	tpc	midi	chord_id
30	30	13/32	13/32	2/4	3	1	1/32	1/32	1		-3	63	752
30	30	13/32	13/32	2/4	2	1	1/32	1/32	1		-6	66	741
30	30	13/32	13/32	2/4	1	1	1/32	1/32	1		-6	78	726
30	30	7/16	7/16	2/4	4	1	1/16	1/16	1		-2	46	761
30	30	7/16	7/16	2/4	3	1	1/32	1/32	1		-5	61	753
30	30	7/16	7/16	2/4	2	1	1/32	1/32	1		1	67	742
30	30	7/16	7/16	2/4	1	1	1/32	1/32	1		-3	87	727
30	30	15/32	15/32	2/4	3	1	1/32	1/32	1		-5	61	754
30	30	15/32	15/32	2/4	2	1	1/32	1/32	1		1	67	743
30	30	15/32	15/32	2/4	1	1	1/32	1/32	1		-3	87	728
31	31	0	0	2/4	4	1	1/16	1/16	1		-7	47	801
31	31	0	0	2/4	3	1	1/8	1/8	1		-3	63	794
31	31	0	0	2/4	2	1	1/32	1/32	1		-4	68	778
31	31	0	0	2/4	1	1	1/32	1/32	1		-3	87	762
31	31	1/32	1/32	2/4	2	1	1/32	1/32	1		2	74	779
31	31	1/32	1/32	2/4	1	1	1/32	1/32	1		2	86	763
31	31	1/16	1/16	2/4	4	1	1/16	1/16	1		1	43	802
31	31	1/16	1/16	2/4	2	1	1/32	1/32	1		-3	75	780
31	31	1/16	1/16	2/4	1	1	1/32	1/32	1		-3	87	764
31	31	3/32	3/32	2/4	2	1	1/32	1/32	1		-8	76	781
31	31	3/32	3/32	2/4	1	1	1/32	1/32	1		-8	88	765
31	31	1/8	1/8	2/4	4	1	1/16	1/16	1		-4	44	803
31	31	1/8	1/8	2/4	3	1	1/16	1/16	1		-7	59	795
31	31	1/8	1/8	2/4	2	1	1/32	1/32	1		-3	75	782
31	31	1/8	1/8	2/4	1	1	1/32	1/32	1		-3	87	766
31	31	5/32	5/32	2/4	2	1	1/32	1/32	1		-5	73	783
31	31	5/32	5/32	2/4	1	1	1/32	1/32	1		-5	85	767
31	31	3/16	3/16	2/4	4	1	1/16	1/16	1		-3	39	804
31	31	3/16	3/16	2/4	3	1	1/16	1/16	1		1	55	796
31	31	3/16	3/16	2/4	2	1	1/32	1/32	1		-7	71	784
31	31	3/16	3/16	2/4	1	1	1/32	1/32	1		-7	83	768
31	31	7/32	7/32	2/4	2	1	1/32	1/32	1		-2	70	785
31	31	7/32	7/32	2/4	1	1	1/32	1/32	1		-2	82	769
31	31	1/4	1/4	2/4	4	1	1/16	1/16	1		-8	40	805
31	31	1/4	1/4	2/4	3	1	1/16	1/16	1		-4	56	797
31	31	1/4	1/4	2/4	2	1	1/32	1/32	1		-5	73	786
31	31	1/4	1/4	2/4	1	1	1/32	1/32	1		-5	85	770
31	31	9/32	9/32	2/4	2	1	1/32	1/32	1		-7	71	787
31	31	9/32	9/32	2/4	1	1	1/32	1/32	1		-7	83	771
31	31	5/16	5/16	2/4	4	1	1/16	1/16	1		2	38	806
31	31	5/16	5/16	2/4	3	1	1/16	1/16	1		-1	53	798
31	31	5/16	5/16	2/4	2	1	1/32	1/32	1		-2	70	788
31	31	5/16	5/16	2/4	1	1	1/32	1/32	1		-2	82	772
31	31	11/32	11/32	2/4	2	1	1/32	1/32	1		-4	68	789
31	31	11/32	11/32	2/4	1	1	1/32	1/32	1		-4	80	773
31	31	3/8	3/8	2/4	4	1	1/16	1/16	1		-3	39	807
31	31	3/8	3/8	2/4	3	1	1/16	1/16	1		-6	54	799
31	31	3/8	3/8	2/4	2	1	1/32	1/32	1		-4	68	790
31	31	3/8	3/8	2/4	1	1	1/32	1/32	1		-4	80	774
31	31	13/32	13/32	2/4	2	1	1/32	1/32	1		-6	66	791
31	31	13/32	13/32	2/4	1	1	1/32	1/32	1		-6	78	775
31	31	7/16	7/16	2/4	4	1	1/16	1/16	1		-6	42	808
31	31	7/16	7/16	2/4	3	1	1/16	1/16	1		-2	58	800
31	31	7/16	7/16	2/4	2	1	1/32	1/32	1		-1	65	792
31	31	7/16	7/16	2/4	1	1	1/32	1/32	1		-1	77	776
31	31	15/32	15/32	2/4	2	1	1/32	1/32	1		-3	63	793
31	31	15/32	15/32	2/4	1	1	1/32	1/32	1		-3	75	777
32	32	0	0	2/4	4	1	1/16	1/16	1		-4	44	819
32	32	0	0	2/4	3	1	1/16	1/16	1		-7	59	816
32	32	0	0	2/4	2	1	1/16	1/16	1		-8	64	812
32	32	0	0	2/4	1	1	1/16	1/16	1		-8	76	809
32	32	1/8	1/8	2/4	4	1	1/16	1/16	1		-2	46	820
32	32	1/8	1/8	2/4	3	1	1/16	1/16	1		-4	56	817
32	32	1/8	1/8	2/4	2	1	1/16	1/16	1		2	62	813
32	32	1/8	1/8	2/4	1	1	1/16	1/16	1		2	74	810
32	32	1/4	1/4	2/4	4	1	1/8	1/8	1		-7	47	821
32	32	1/4	1/4	2/4	3	1	1/8	1/8	1		-6	54	818
32	32	1/4	1/4	2/4	2	1	1/8	1/8	1		-3	63	814
32	32	1/4	1/4	2/4	1	1	1/8	1/8	1		-3	75	811
32	32	7/16	7/16	2/4	2	1	1/16	1/16	1		-3	63	815
33	33	0	0	2/4	3	1	1/16	1/16	1		-7	71	845
33	33	0	0	2/4	2	1	1/16	1/16	1		-3	75	837
33	33	1/32	1/32	2/4	1	1	1/32	1/32	1		2	86	822
33	33	1/16	1/16	2/4	3	1	1/16	1/16	1		1	67	846
33	33	1/16	1/16	2/4	2	1	1/16	1/16	1		-2	70	838
33	33	1/16	1/16	2/4	1	1	1/32	1/32	1		-3	87	823
33	33	3/32	3/32	2/4	1	1	1/32	1/32	1		-8	88	824
33	33	1/8	1/8	2/4	3	1	1/16	1/16	1		-4	68	847
33	33	1/8	1/8	2/4	2	1	1/16	1/16	1		-7	71	839
33	33	1/8	1/8	2/4	1	1	1/32	1/32	1		-3	87	825
33	33	5/32	5/32	2/4	1	1	1/32	1/32	1		-5	85	826
33	33	3/16	3/16	2/4	3	1	1/16	1/16	1		-3	63	848
33	33	3/16	3/16	2/4	2	1	1/16	1/16	1		1	67	840
33	33	3/16	3/16	2/4	1	1	1/32	1/32	1		-7	83	827
33	33	7/32	7/32	2/4	1	1	1/32	1/32	1		-2	82	828
33	33	1/4	1/4	2/4	3	1	1/16	1/16	1		-8	64	849
33	33	1/4	1/4	2/4	2	1	1/16	1/16	1		-4	68	841
33	33	1/4	1/4	2/4	1	1	1/32	1/32	1		-5	85	829
33	33	9/32	9/32	2/4	1	1	1/32	1/32	1		-7	83	830
33	33	5/16	5/16	2/4	3	1	1/16	1/16	1		2	62	850
33	33	5/16	5/16	2/4	2	1	1/16	1/16	1		-1	65	842
33	33	5/16	5/16	2/4	1	1	1/32	1/32	1		-2	82	831
33	33	11/32	11/32	2/4	1	1	1/32	1/32	1		-4	80	832
33	33	3/8	3/8	2/4	3	1	1/16	1/16	1		-3	63	851
33	33	3/8	3/8	2/4	2	1	1/16	1/16	1		-6	66	843
33	33	3/8	3/8	2/4	1	1	1/32	1/32	1		-4	80	833
33	33	13/32	13/32	2/4	1	1	1/32	1/32	1		-6	78	834
33	33	7/16	7/16	2/4	3	1	1/16	1/16	1		-6	54	852
33	33	7/16	7/16	2/4	2	1	1/16	1/16	1		-2	58	844
33	33	7/16	7/16	2/4	1	1	1/32	1/32	1		-1	77	835
33	33	15/32	15/32	2/4	1	1	1/32	1/32	1		-3	75	836
34	34	0	0	2/4	3	1	1/8	1/8	1		-4	56	859
34	34	0	0	2/4	2	1	1/8	1/8	1		-7	59	856
34	34	0	0	2/4	1	1	1/8	1/8	1		-8	76	853
34	34	1/4	1/4	2/4	4	1	1/16	1/16	1		3	45	862
34	34	1/4	1/4	2/4	3	1	1/16	1/16	1		3	57	860
34	34	1/4	1/4	2/4	2	1	1/16	1/16	1		0	60	857
34	34	1/4	1/4	2/4	1	1	1/16	1/16	1		-6	66	854
34	34	1/4	1/4	2/4	1	1	1/16	1/16	1		-3	75	854
34	34	3/8	3/8	2/4	4	1	1/16	1/16	1		3	45	863
34	34	3/8	3/8	2/4	3	1	1/16	1/16	1		3	57	861
34	34	3/8	3/8	2/4	2	1	1/16	1/16	1		0	60	858
34	34	3/8	3/8	2/4	1	1	1/16	1/16	1		-6	66	855
34	34	3/8	3/8	2/4	1	1	1/16	1/16	1		-3	75	855
35	35	0	0	2/4	4	1	1/8	1/8	1		-2	46	888
35	35	0	0	2/4	3	1	1/16	1/16	1		-2	58	880
35	35	0	0	2/4	2	1	1/8	1/8	1		2	62	872
35	35	0	0	2/4	1	1	1/8	1/8	1		-1	65	864
35	35	0	0	2/4	1	1	1/8	1/8	1		2	74	864
35	35	1/16	1/16	2/4	3	1	1/16	1/16	1		-2	70	881
35	35	1/8	1/8	2/4	3	1	1/16	1/16	1		-2	70	882
35	35	3/16	3/16	2/4	3	1	1/64	1/64	1		3	69	883
35	35	13/64	13/64	2/4	3	1	1/64	1/64	1		-2	70	884
35	35	7/32	7/32	2/4	3	1	1/64	1/64	1		-7	71	885
35	35	15/64	15/64	2/4	3	1	1/64	1/64	1		-2	70	886
35	35	1/4	1/4	2/4	2	1	1/16	1/16	1		-2	58	873
35	35	1/4	1/4	2/4	4	1	1/8	1/8	1		-2	58	889
35	35	1/4	1/4	2/4	1	1	1/16	1/16	1		-6	66	865
35	35	1/4	1/4	2/4	3	1	1/4	1/4	1		-2	70	887
35	35	5/16	5/16	2/4	2	1	1/16	1/16	1		-6	66	874
35	35	5/16	5/16	2/4	1	1	1/16	1/16	1		-3	75	866
35	35	3/8	3/8	2/4	2	1	1/16	1/16	1		-6	66	875
35	35	3/8	3/8	2/4	1	1	1/16	1/16	1		-3	75	867
35	35	7/16	7/16	2/4	2	1	1/64	1/64	1		-1	65	876
35	35	7/16	7/16	2/4	1	1	1/64	1/64	1		2	74	868
35	35	29/64	29/64	2/4	2	1	1/64	1/64	1		-6	66	877
35	35	29/64	29/64	2/4	1	1	1/64	1/64	1		-3	75	869
35	35	15/32	15/32	2/4	2	1	1/64	1/64	1		-4	68	878
35	35	15/32	15/32	2/4	1	1	1/64	1/64	1		-1	77	870
35	35	31/64	31/64	2/4	2	1	1/64	1/64	1		-6	66	879
35	35	31/64	31/64	2/4	1	1	1/64	1/64	1		-3	75	871
36	36	0	0	2/4	4	1	1/8	1/8	1		-2	46	914
36	36	0	0	2/4	3	1	1/16	1/16	1		-2	58	906
36	36	0	0	2/4	2	1	1/16	1/16	1		-1	65	898
36	36	0	0	2/4	1	1	1/16	1/16	1		2	74	890
36	36	1/16	1/16	2/4	3	1	1/16	1/16	1		-2	70	907
36	36	1/8	1/8	2/4	3	1	1/16	1/16	1		-2	70	908
36	36	3/16	3/16	2/4	3	1	1/64	1/64	1		3	69	909
36	36	13/64	13/64	2/4	3	1	1/64	1/64	1		-2	70	910
36	36	7/32	7/32	2/4	3	1	1/64	1/64	1		-7	71	911
36	36	15/64	15/64	2/4	3	1	1/64	1/64	1		-2	70	912
36	36	1/4	1/4	2/4	2	1	1/16	1/16	1		-2	58	899
36	36	1/4	1/4	2/4	4	1	1/8	1/8	1		-2	58	915
36	36	1/4	1/4	2/4	1	1	1/16	1/16	1		-2	70	891
36	36	1/4	1/4	2/4	3	1	1/4	1/4	1	1	-2	70	913
36	36	5/16	5/16	2/4	2	1	1/16	1/16	1		-3	63	900
36	36	5/16	5/16	2/4	1	1	1/16	1/16	1		-6	78	892
36	36	3/8	3/8	2/4	2	1	1/16	1/16	1		-3	63	901
36	36	3/8	3/8	2/4	1	1	1/16	1/16	1		-6	78	893
36	36	7/16	7/16	2/4	2	1	1/64	1/64	1		2	62	902
36	36	7/16	7/16	2/4	1	1	1/64	1/64	1		-1	77	894
36	36	29/64	29/64	2/4	2	1	1/64	1/64	1		-3	63	903
36	36	29/64	29/64	2/4	1	1	1/64	1/64	1		-6	78	895
36	36	15/32	15/32	2/4	2	1	1/64	1/64	1		-1	65	904
36	36	15/32	15/32	2/4	1	1	1/64	1/64	1		-4	80	896
36	36	31/64	31/64	2/4	2	1	1/64	1/64	1		-3	63	905
36	36	31/64	31/64	2/4	1	1	1/64	1/64	1		-6	78	897
37	37	0	0	2/4	4	1	1/16	1/16	1		-2	58	931
37	37	0	0	2/4	2	1	1/16	1/16	1		2	62	921
37	37	0	0	2/4	3	1	1/16	1/16	1	-1	-2	70	926
37	37	0	0	2/4	1	1	1/16	1/16	1		-1	77	916
37	37	1/16	1/16	2/4	3	1	1/16	1/16	1		2	74	927
37	37	1/16	1/16	2/4	2	1	1/16	1/16	1		-1	77	922
37	37	1/16	1/16	2/4	1	1	1/16	1/16	1		-2	82	917
37	37	1/8	1/8	2/4	4	1	1/16	1/16	1		-2	82	932
37	37	3/16	3/16	2/4	3	1	1/16	1/16	1		0	72	928
37	37	3/16	3/16	2/4	2	1	1/16	1/16	1		-3	75	923
37	37	3/16	3/16	2/4	1	1	1/16	1/16	1		-4	80	918
37	37	1/4	1/4	2/4	4	1	1/16	1/16	1		-2	82	933
37	37	5/16	5/16	2/4	3	1	1/16	1/16	1		-2	70	929
37	37	5/16	5/16	2/4	2	1	1/16	1/16	1		2	74	924
37	37	5/16	5/16	2/4	1	1	1/16	1/16	1		1	79	919
37	37	3/8	3/8	2/4	4	1	1/16	1/16	1		-2	82	934
37	37	7/16	7/16	2/4	3	1	1/16	1/16	1		-4	68	930
37	37	7/16	7/16	2/4	2	1	1/16	1/16	1		0	72	925
37	37	7/16	7/16	2/4	1	1	1/16	1/16	1		-1	77	920
38	38	0	0	2/4	3	1	1/32	1/32	1		1	67	951
38	38	0	0	2/4	2	1	1/32	1/32	1		-2	70	943
38	38	0	0	2/4	1	1	1/32	1/32	1		-3	75	935
38	38	1/32	1/32	2/4	4	1	1/32	1/32	1		-2	58	959
38	38	1/16	1/16	2/4	3	1	1/32	1/32	1		-1	65	952
38	38	1/16	1/16	2/4	2	1	1/32	1/32	1		-4	68	944
38	38	1/16	1/16	2/4	1	1	1/32	1/32	1		2	74	936
38	38	3/32	3/32	2/4	4	1	1/32	1/32	1		-2	58	960
38	38	1/8	1/8	2/4	3	1	1/32	1/32	1		-3	63	953
38	38	1/8	1/8	2/4	2	1	1/32	1/32	1		1	67	945
38	38	1/8	1/8	2/4	1	1	1/32	1/32	1		0	72	937
38	38	5/32	5/32	2/4	4	1	1/32	1/32	1		-2	58	961
38	38	3/16	3/16	2/4	3	1	1/32	1/32	1		2	62	954
38	38	3/16	3/16	2/4	2	1	1/32	1/32	1		-1	65	946
38	38	3/16	3/16	2/4	1	1	1/32	1/32	1		-2	70	938
38	38	7/32	7/32	2/4	4	1	1/32	1/32	1		-2	58	962
38	38	1/4	1/4	2/4	3	1	1/32	1/32	1		0	60	955
38	38	1/4	1/4	2/4	2	1	1/32	1/32	1		-3	63	947
38	38	1/4	1/4	2/4	1	1	1/32	1/32	1		-4	68	939
38	38	9/32	9/32	2/4	4	1	1/32	1/32	1		-2	46	963
38	38	5/16	5/16	2/4	3	1	1/32	1/32	1		-2	58	956
38	38	5/16	5/16	2/4	2	1	1/32	1/32	1		2	62	948
38	38	5/16	5/16	2/4	1	1	1/32	1/32	1		1	67	940
38	38	11/32	11/32	2/4	4	1	1/32	1/32	1		-2	46	964
38	38	3/8	3/8	2/4	3	1	1/32	1/32	1		-4	56	957
38	38	3/8	3/8	2/4	2	1	1/32	1/32	1		0	60	949
38	38	3/8	3/8	2/4	1	1	1/32	1/32	1		-1	65	941
38	38	13/32	13/32	2/4	4	1	1/32	1/32	1		-2	46	965
38	38	7/16	7/16	2/4	3	1	1/32	1/32	1		1	55	958
38	38	7/16	7/16	2/4	2	1	1/32	1/32	1		-2	58	950
38	38	7/16	7/16	2/4	1	1	1/32	1/32	1		-3	63	942
38	38	15/32	15/32	2/4	4	1	1/32	1/32	1		-2	46	966
39	39	0	0	2/4	3	1	1/8	1/8	1		-1	53	977
39	39	0	0	2/4	2	1	1/8	1/8	1		-4	56	972
39	39	0	0	2/4	1	1	1/8	1/8	1		2	62	967
39	39	1/16	1/16	2/4	4	1	1/16	1/16	1		-2	46	982
39	39	1/8	1/8	2/4	3	1	1/8	1/8	1		1	55	978
39	39	1/8	1/8	2/4	2	1	1/8	1/8	1		-2	58	973
39	39	1/8	1/8	2/4	1	1	1/8	1/8	1		4	64	968
39	39	3/16	3/16	2/4	4	1	1/16	1/16	1		-2	46	983
39	39	1/4	1/4	2/4	3	1	1/8	1/8	1		-4	56	979
39	39	1/4	1/4	2/4	2	1	1/8	1/8	1		0	60	974
39	39	1/4	1/4	2/4	1	1	1/8	1/8	1		-1	65	969
39	39	5/16	5/16	2/4	4	1	1/16	1/16	1		-2	46	984
39	39	3/8	3/8	2/4	4	1	1/16	1/16	1		-2	46	985
39	39	3/8	3/8	2/4	3	1	1/16	1/16	1		1	55	980
39	39	3/8	3/8	2/4	2	1	1/16	1/16	1		-2	58	975
39	39	3/8	3/8	2/4	1	1	1/16	1/16	1		-3	63	970
39	39	7/16	7/16	2/4	4	1	1/16	1/16	1		-2	46	986
39	39	7/16	7/16	2/4	3	1	1/16	1/16	1		-6	54	981
39	39	7/16	7/16	2/4	2	1	1/16	1/16	1		3	57	976
39	39	7/16	7/16	2/4	1	1	1/16	1/16	1		-3	63	971
40	40	0	0	2/4	3	1	1/8	1/8	1		-1	53	997
40	40	0	0	2/4	2	1	1/8	1/8	1		-4	56	992
40	40	0	0	2/4	1	1	1/8	1/8	1		2	62	987
40	40	1/16	1/16	2/4	4	1	1/16	1/16	1		-2	46	1002
40	40	1/8	1/8	2/4	3	1	1/8	1/8	1		1	55	998
40	40	1/8	1/8	2/4	2	1	1/8	1/8	1		-2	58	993
40	40	1/8	1/8	2/4	1	1	1/8	1/8	1		4	64	988
40	40	3/16	3/16	2/4	4	1	1/16	1/16	1		-2	46	1003
40	40	1/4	1/4	2/4	3	1	1/8	1/8	1		-4	56	999
40	40	1/4	1/4	2/4	2	1	1/8	1/8	1		0	60	994
40	40	1/4	1/4	2/4	1	1	1/8	1/8	1		-1	65	989
40	40	5/16	5/16	2/4	4	1	1/16	1/16	1		-2	46	1004
40	40	3/8	3/8	2/4	4	1	1/16	1/16	1		-2	46	1005
40	40	3/8	3/8	2/4	3	1	1/16	1/16	1		1	55	1000
40	40	3/8	3/8	2/4	2	1	1/16	1/16	1		-2	58	995
40	40	3/8	3/8	2/4	1	1	1/16	1/16	1		-3	63	990
40	40	7/16	7/16	2/4	4	1	1/16	1/16	1		-2	46	1006
40	40	7/16	7/16	2/4	3	1	1/16	1/16	1		-6	54	1001
40	40	7/16	7/16	2/4	2	1	1/16	1/16	1		3	57	996
40	40	7/16	7/16	2/4	1	1	1/16	1/16	1		-3	63	991
41	41	0	0	2/4	3	1	1/16	1/16	1		-1	53	1020
41	41	0	0	2/4	2	1	1/16	1/16	1		-4	56	1017
41	41	0	0	2/4	1	1	3/16	1/8	3/2		2	62	1007
41	41	1/16	1/16	2/4	4	1	1/16	1/16	1		-2	46	1023
41	41	1/16	1/16	2/4	3	1	1/16	1/16	1		-1	53	1021
41	41	1/16	1/16	2/4	2	1	1/16	1/16	1		-4	56	1018
41	41	3/16	3/16	2/4	1	1	1/64	1/64	1		4	64	1008
41	41	13/64	13/64	2/4	1	1	1/64	1/64	1		-1	65	1009
41	41	7/32	7/32	2/4	1	1	1/64	1/64	1		1	67	1010
41	41	15/64	15/64	2/4	1	1	1/64	1/64	1		-1	65	1011
41	41	1/4	1/4	2/4	1	1	3/16	1/8	3/2		2	62	1012
41	41	5/16	5/16	2/4	4	1	1/16	1/16	1		-2	58	1024
41	41	5/16	5/16	2/4	3	1	1/16	1/16	1		-1	65	1022
41	41	5/16	5/16	2/4	2	1	1/16	1/16	1		-4	68	1019
41	41	7/16	7/16	2/4	1	1	1/64	1/64	1		1	67	1013
41	41	29/64	29/64	2/4	1	1	1/64	1/64	1		-4	68	1014
41	41	15/32	15/32	2/4	1	1	1/64	1/64	1		-2	70	1015
41	41	31/64	31/64	2/4	1	1	1/64	1/64	1		-4	68	1016
42	42	0	0	2/4	1	1	3/16	1/8	3/2		2	62	1025
42	42	1/16	1/16	2/4	4	1	1/16	1/16	1		-2	58	1046
42	42	1/16	1/16	2/4	3	1	1/16	1/16	1		-1	65	1043
42	42	1/16	1/16	2/4	2	1	1/16	1/16	1		-4	68	1040
42	42	3/16	3/16	2/4	1	1	1/64	1/64	1		5	71	1026
42	42	13/64	13/64	2/4	1	1	1/64	1/64	1		0	72	1027
42	42	7/32	7/32	2/4	1	1	1/64	1/64	1		2	74	1028
42	42	15/64	15/64	2/4	1	1	1/64	1/64	1		0	72	1029
42	42	1/4	1/4	2/4	4	1	1/16	1/16	1		-2	58	1047
42	42	1/4	1/4	2/4	1	1	1/16	1/16	1		2	62	1030
42	42	1/4	1/4	2/4	3	1	1/16	1/16	1		-1	65	1044
42	42	1/4	1/4	2/4	2	1	1/16	1/16	1		-4	68	1041
42	42	5/16	5/16	2/4	1	1	1/64	1/64	1		5	71	1031
42	42	21/64	21/64	2/4	1	1	1/64	1/64	1		0	72	1032
42	42	11/32	11/32	2/4	1	1	1/64	1/64	1		2	74	1033
42	42	23/64	23/64	2/4	1	1	1/64	1/64	1		0	72	1034
42	42	3/8	3/8	2/4	4	1	1/16	1/16	1		-2	58	1048
42	42	3/8	3/8	2/4	1	1	1/16	1/16	1		2	62	1035
42	42	3/8	3/8	2/4	3	1	1/16	1/16	1		-1	65	1045
42	42	3/8	3/8	2/4	2	1	1/16	1/16	1		-4	68	1042
42	42	7/16	7/16	2/4	1	1	1/64	1/64	1		5	71	1036
42	42	29/64	29/64	2/4	1	1	1/64	1/64	1		0	72	1037
42	42	15/32	15/32	2/4	1	1	1/64	1/64	1		2	74	1038
42	42	31/64	31/64	2/4	1	1	1/64	1/64	1		0	72	1039
43	43	0	0	2/4	4	1	1/16	1/16	1		-2	46	1075
43	43	0	0	2/4	3	1	1/8	1/8	1		-1	53	1074
43	43	0	0	2/4	2	1	1/16	1/16	1		-4	56	1073
43	43	0	0	2/4	1	1	1/48	1/32	2/3		2	62	1049
43	43	1/48	1/48	2/4	1	1	1/48	1/32	2/3		-3	63	1050
43	43	1/24	1/24	2/4	1	1	1/48	1/32	2/3		4	64	1051
43	43	1/16	1/16	2/4	1	1	1/48	1/32	2/3		-1	65	1052
43	43	1/12	1/12	2/4	1	1	1/48	1/32	2/3		6	66	1053
43	43	5/48	5/48	2/4	1	1	1/48	1/32	2/3		1	67	1054
43	43	1/8	1/8	2/4	1	1	1/48	1/32	2/3		-4	68	1055
43	43	7/48	7/48	2/4	1	1	1/48	1/32	2/3		3	69	1056
43	43	1/6	1/6	2/4	1	1	1/48	1/32	2/3		-2	70	1057
43	43	3/16	3/16	2/4	1	1	1/48	1/32	2/3		5	71	1058
43	43	5/24	5/24	2/4	1	1	1/48	1/32	2/3		0	72	1059
43	43	11/48	11/48	2/4	1	1	1/48	1/32	2/3		7	73	1060
43	43	1/4	1/4	2/4	1	1	1/48	1/32	2/3		2	74	1061
43	43	13/48	13/48	2/4	1	1	1/48	1/32	2/3		-3	75	1062
43	43	7/24	7/24	2/4	1	1	1/48	1/32	2/3		4	76	1063
43	43	5/16	5/16	2/4	1	1	1/48	1/32	2/3		-1	77	1064
43	43	1/3	1/3	2/4	1	1	1/48	1/32	2/3		6	78	1065
43	43	17/48	17/48	2/4	1	1	1/48	1/32	2/3		1	79	1066
43	43	3/8	3/8	2/4	1	1	1/48	1/32	2/3		-4	80	1067
43	43	19/48	19/48	2/4	1	1	1/48	1/32	2/3		3	81	1068
43	43	5/12	5/12	2/4	1	1	1/48	1/32	2/3		-2	82	1069
43	43	7/16	7/16	2/4	1	1	1/48	1/32	2/3		5	83	1070
43	43	11/24	11/24	2/4	1	1	1/48	1/32	2/3		2	86	1071
43	43	23/48	23/48	2/4	1	1	1/48	1/32	2/3		0	84	1072
44	44	0	0	2/4	1	1	1/32	1/32	1		-2	82	1076
44	44	1/32	1/32	2/4	1	1	1/32	1/32	1		-4	80	1077
44	44	1/16	1/16	2/4	1	1	1/32	1/32	1		1	79	1078
44	44	3/32	3/32	2/4	1	1	1/32	1/32	1		-1	77	1079
44	44	1/8	1/8	2/4	1	1	1/32	1/32	1		4	76	1080
44	44	5/32	5/32	2/4	1	1	1/32	1/32	1		-1	77	1081
44	44	3/16	3/16	2/4	1	1	1/32	1/32	1		-4	80	1082
44	44	7/32	7/32	2/4	1	1	1/32	1/32	1		-1	77	1083
44	44	1/4	1/4	2/4	1	1	1/32	1/32	1		-3	75	1084
44	44	9/32	9/32	2/4	1	1	1/32	1/32	1		2	74	1085
44	44	5/16	5/16	2/4	4	1	1/16	1/16	1		-2	58	1098
44	44	5/16	5/16	2/4	3	1	1/16	1/16	1		-1	65	1095
44	44	5/16	5/16	2/4	2	1	1/16	1/16	1		-4	68	1092
44	44	5/16	5/16	2/4	1	1	1/32	1/32	1		0	72	1086
44	44	11/32	11/32	2/4	1	1	1/32	1/32	1		-2	70	1087
44	44	3/8	3/8	2/4	4	1	1/16	1/16	1		-2	58	1099
44	44	3/8	3/8	2/4	3	1	1/16	1/16	1		-1	65	1096
44	44	3/8	3/8	2/4	2	1	1/16	1/16	1		-4	68	1093
44	44	3/8	3/8	2/4	1	1	1/32	1/32	1		3	69	1088
44	44	13/32	13/32	2/4	1	1	1/32	1/32	1		-2	70	1089
44	44	7/16	7/16	2/4	4	1	1/16	1/16	1		-2	58	1100
44	44	7/16	7/16	2/4	3	1	1/16	1/16	1		-1	65	1097
44	44	7/16	7/16	2/4	2	1	1/16	1/16	1		-4	68	1094
44	44	7/16	7/16	2/4	1	1	1/32	1/32	1		0	72	1090
44	44	15/32	15/32	2/4	1	1	1/32	1/32	1		2	74	1091
45	45	0	0	2/4	4	1	1/8	1/8	1		-3	51	1120
45	45	0	0	2/4	2	1	1/8	1/8	1		-2	58	1109
45	45	0	0	2/4	3	1	1/8	1/8	1		-3	63	1115
45	45	0	0	2/4	2	1	1/8	1/8	1		1	67	1109
45	45	0	0	2/4	1	1	1/16	1/16	1		-3	75	1101
45	45	1/16	1/16	2/4	1	1	1/16	1/16	1		1	79	1102
45	45	1/8	1/8	2/4	1	1	1/16	1/16	1		1	79	1103
45	45	3/16	3/16	2/4	2	1	1/64	1/64	1		3	69	1110
45	45	3/16	3/16	2/4	1	1	1/16	1/16	1		1	79	1104
45	45	13/64	13/64	2/4	2	1	1/64	1/64	1		-2	70	1111
45	45	7/32	7/32	2/4	2	1	1/64	1/64	1		0	72	1112
45	45	15/64	15/64	2/4	2	1	1/64	1/64	1		-2	70	1113
45	45	1/4	1/4	2/4	2	1	1/8	1/8	1		-3	63	1114
45	45	1/4	1/4	2/4	1	1	1/16	1/16	1		1	79	1105
45	45	5/16	5/16	2/4	1	1	1/16	1/16	1		-2	82	1106
45	45	3/8	3/8	2/4	1	1	1/16	1/16	1		-2	82	1107
45	45	7/16	7/16	2/4	3	1	1/64	1/64	1		2	50	1116
45	45	7/16	7/16	2/4	1	1	1/16	1/16	1		-2	82	1108
45	45	29/64	29/64	2/4	3	1	1/64	1/64	1		-3	51	1117
45	45	15/32	15/32	2/4	3	1	1/64	1/64	1		-1	53	1118
45	45	31/64	31/64	2/4	3	1	1/64	1/64	1		-3	51	1119
46	46	0	0	2/4	3	1	1/8	1/8	1		2	50	1134
46	46	0	0	2/4	1	1	1/16	1/16	1		-2	82	1121
46	46	1/16	1/16	2/4	1	1	1/16	1/16	1		-4	80	1122
46	46	1/8	1/8	2/4	1	1	1/16	1/16	1		-4	80	1123
46	46	3/16	3/16	2/4	2	1	1/64	1/64	1		3	57	1129
46	46	3/16	3/16	2/4	1	1	1/16	1/16	1		-1	77	1124
46	46	13/64	13/64	2/4	2	1	1/64	1/64	1		-2	58	1130
